cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2CircleShape.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2PolygonShape.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2BlockAllocator.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Common/b2BlockAllocator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Math.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Settings.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Common/b2Settings.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2StackAllocator.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Common/b2StackAllocator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Body.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/b2Body.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2ContactManager.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Fixture.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/b2Fixture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Island.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/b2Island.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2World.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/b2World.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2WorldCallbacks.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2CircleContact.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Contact.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2ContactSolver.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2PolygonAndCircleContact.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2PolygonContact.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2TOISolver.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2DistanceJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2FrictionJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2GearJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2Joint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2LineJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2MouseJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2PrismaticJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2PulleyJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2RevoluteJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2WeldJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCAction.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionCamera.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionEase.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionGrid.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionGrid3D.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionInstant.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionInterval.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionManager.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionPageTurn3D.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionTiledGrid.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCActionTween.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCAnimation.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCAnimationCache.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCAtlasNode.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCBlockSupport.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCCamera.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCConfiguration.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCDirector.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCDrawingPrimitives.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCGrabber.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCGrid.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCLabelBMFont.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCLabelAtlas.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCLabelTTF.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCLayer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCMenu.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCMenuItem.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCMotionStreak.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCNode.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCParallaxNode.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCParticleExamples.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCParticleSystem.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCParticleSystemPoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCParticleSystemPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCParticleSystemQuad.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCProgressTimer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCRenderTexture.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCRibbon.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCScene.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCScheduler.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCSprite.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCSpriteBatchNode.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCSpriteFrame.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCSpriteFrameCache.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCTextureAtlas.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
